Note,Time,AT1 (C)                      ,AT2 (C),AT3 (C),AT4 (C),AT5 (C),AT6 (C),AT7 (C),AT8 (C),AT9 (C),AT10 (C),LT1 (C)                      ,LT2 (C) ,LT3 (C) ,LT4 (C) ,LT5 (C) ,LT6 (C) ,P1 (psi)                     ,P2 (psi),RH1 (%)                      ,RH2 (%),RH3 (%),RH4 (%),RH5 (%),RH6 (%),RH7 (%),RH8 (%),W1 (g/kg DA)                ,W2 (g/kg DA),W3 (g/kg DA),W4 (g/kg DA),W5 (g/kg DA),W6 (g/kg DA),W7 (g/kg DA),W8 (g/kg DA),KWh                 ,Watts
,11:01:55,26.67,39.15,26.11,21.19,19.71,19.42,18.64,18.18,20.54,20.73,19.72,14.91,13.71,71.34,45.63,44.56,157.06,406.68,53.31,53,25.16,77.49,82.11,71.33,0,0,11.65,11.15,11.33,11.14,-1,-1,-1,-1,382.43,822
,11:02:06,26.56,39.32,26.23,20.95,19.61,19.42,18.85,18.41,20.57,20.78,19.4,14.78,13.52,71.31,45.67,44.74,156.32,407.07,53.51,53.11,25.27,77.05,82.15,71.66,0,0,11.6,11.3,11.46,11.15,-1,-1,-1,-1,382.43,822
,11:02:17,26.63,39.23,26.15,20.73,19.77,19.53,18.69,18.26,20.62,20.82,18.64,14.88,13.66,71.31,45.63,44.85,157,407.12,53.52,52.8,25.28,77.27,81.72,71.24,0,0,11.58,11.25,11.4,11.11,-1,-1,-1,-1,382.43,802
,11:02:29,26.58,39.29,26.12,21.06,19.55,19.36,18.75,18.39,20.64,20.83,18.35,14.9,13.66,71.32,45.68,44.87,157.15,407.43,53.1,52.59,25.05,77.06,81.74,71.45,0,0,11.49,11.18,11.29,11.13,-1,-1,-1,-1,382.43,822
,11:02:40,26.64,39.27,26.13,20.99,19.61,19.36,18.77,18.4,20.6,20.78,18.35,14.95,13.71,71.42,45.67,44.75,156.92,407.6,53.32,53.22,25.17,77.48,82.32,71.25,0,0,11.67,11.23,11.34,11.16,-1,-1,-1,-1,382.43,822
,11:02:50,26.65,39.23,26,21.15,19.74,19.45,18.81,18.49,20.72,20.81,18.57,14.93,13.73,71.4,45.6,44.77,156.91,406.96,53.31,53.11,25.17,77.27,82.23,71.34,0,0,11.66,11.2,11.26,11.21,-1,-1,-1,-1,382.44,820
,11:03:02,26.8,39.26,26.11,20.99,19.76,19.37,18.87,18.56,20.71,20.86,18.44,14.95,13.68,71.38,45.64,44.8,156.92,406.82,53.52,53.22,25.28,77.09,82.13,71.46,0,0,11.79,11.27,11.37,11.2,-1,-1,-1,-1,382.44,802
,11:03:12,26.71,39.32,26.21,20.83,19.8,19.55,18.78,18.33,20.6,20.84,18.28,14.97,13.75,71.41,45.74,44.9,156.89,407.12,53.32,52.9,25.17,77.29,81.93,71.36,0,0,11.65,11.25,11.4,11.16,-1,-1,-1,-1,382.44,802
,11:03:22,26.75,39.21,25.92,20.93,19.81,19.52,18.74,18.37,20.7,20.91,18.44,15.01,13.72,71.44,45.65,44.86,157.67,407.34,53.1,53.11,25.05,77.3,82.13,71.36,0,0,11.73,11.13,11.15,11.19,-1,-1,-1,-1,382.45,802
,11:03:32,26.76,39.2,25.86,21.03,19.82,19.61,18.79,18.33,20.58,20.88,18.59,15.03,13.8,71.48,45.69,44.75,157.69,407.18,53.51,53.43,25.05,77.3,82.23,71.36,0,0,11.81,11.12,11.2,11.2,-1,-1,-1,-1,382.45,823
,11:03:43,26.72,39.27,26.04,21.14,19.58,19.4,18.95,18.68,20.71,20.89,18.65,14.81,13.58,71.44,45.66,44.69,156.45,407.48,53.73,53.65,25.28,77.51,82.44,71.45,0,0,11.83,11.27,11.37,11.26,-1,-1,-1,-1,382.45,824
,11:03:53,26.78,39.24,26.38,20.86,19.76,19.52,18.88,18.47,20.62,20.93,18.53,14.91,13.69,71.41,45.63,44.76,157.11,407.23,53.72,53.22,25.28,77.29,82.36,71.77,0,0,11.78,11.25,11.61,11.23,-1,-1,-1,-1,382.45,824
,11:04:03,26.72,39.29,26.35,21.07,19.78,19.55,18.89,18.4,20.63,20.98,18.55,14.99,13.8,71.43,45.64,44.87,157.31,407.48,53.52,53.01,25.28,77.09,81.54,71.36,0,0,11.69,11.29,11.54,11.18,-1,-1,-1,-1,382.45,823
,11:04:14,26.63,39.2,26.26,21.02,19.91,19.56,18.85,18.35,20.72,20.97,18.7,14.98,13.72,71.5,45.62,44.83,157.18,407.2,53.63,53.24,25.28,77.5,81.85,71.36,0,0,11.67,11.23,11.5,11.23,-1,-1,-1,-1,382.46,824
,11:04:24,26.9,39.33,26.2,21.08,19.63,19.46,18.98,18.58,20.79,20.99,18.75,14.86,13.62,71.51,45.79,44.8,156.81,408.47,53.53,53.01,25.28,77.51,82.05,71.36,0,0,11.81,11.31,11.44,11.25,-1,-1,-1,-1,382.46,823
,11:04:36,26.61,39.28,26.13,20.79,19.93,19.72,18.87,18.34,20.67,21.01,18.47,15.02,13.77,71.46,45.71,44.79,157.21,407.63,53.11,52.9,25.05,76.91,81.95,71.36,0,0,11.59,11.18,11.3,11.2,-1,-1,-1,-1,382.46,807
,11:04:46,26.46,39.22,25.97,20.64,19.99,19.83,18.83,18.3,20.64,21.04,18.55,14.9,13.73,71.5,45.66,44.8,156.99,407.02,53,52.6,25.05,76.68,81.57,71.47,0,0,11.41,11.14,11.17,11.17,-1,-1,-1,-1,382.46,801
,11:04:58,26.73,39.15,26.2,21.09,20.01,19.66,18.86,18.32,20.73,20.97,18.53,15.02,13.8,71.53,45.62,44.72,157.37,406.84,53.11,52.81,25.05,76.9,81.34,71.16,0,0,11.64,11.1,11.35,11.19,-1,-1,-1,-1,382.47,822
,11:05:09,26.69,39.18,26.14,20.94,20.02,19.67,18.84,18.31,20.74,20.98,18.53,15,13.72,71.55,45.58,44.69,157.6,406.74,53.32,52.81,25.17,76.55,81.75,71.17,0,0,11.62,11.17,11.35,11.18,-1,-1,-1,-1,382.47,822
,11:05:19,26.79,39.21,26.09,20.9,20.12,19.66,18.84,18.4,20.78,20.98,18.53,15,13.79,71.62,45.64,44.67,157.32,406.68,53.32,52.82,25.17,76.55,81.75,71.18,0,0,11.69,11.19,11.32,11.2,-1,-1,-1,-1,382.47,821
,11:05:30,26.75,39.32,26.31,20.94,20.07,19.63,18.82,18.36,20.74,21.06,18.36,14.89,13.77,71.62,45.72,44.79,157.49,408.25,53.32,52.82,25.28,76.35,81.65,71.16,0,0,11.66,11.3,11.47,11.17,-1,-1,-1,-1,382.48,822
,11:05:42,26.63,39.3,26.12,20.85,20.03,19.66,18.84,18.37,20.69,20.94,18.16,14.98,13.8,71.64,45.7,44.92,157.44,407.61,53.53,52.82,25.17,76.55,81.85,71.17,0,0,11.58,11.24,11.38,11.17,-1,-1,-1,-1,382.48,825
,11:05:53,26.54,39.28,26.1,20.74,20.06,19.65,18.75,18.43,20.83,20.9,18.41,15,13.7,71.64,45.72,44.85,157.03,407.57,53.32,52.82,25.17,76.34,81.54,71.06,0,0,11.52,11.23,11.32,11.14,-1,-1,-1,-1,382.48,823
,11:06:04,26.84,39.25,26.18,20.69,20.21,19.75,18.84,18.37,20.85,20.89,18.84,15.02,13.75,71.65,45.71,44.82,157.29,407.33,53.11,52.61,25.06,76.37,81.85,70.97,0,0,11.68,11.16,11.33,11.18,-1,-1,-1,-1,382.48,823
,11:06:15,26.66,39.25,26.14,20.91,20.07,19.68,18.86,18.43,20.69,20.98,18.87,14.88,13.69,71.61,45.69,44.66,157.07,407.91,53.11,53.24,25.17,76.36,81.75,71.08,0,0,11.69,11.21,11.31,11.17,-1,-1,-1,-1,382.48,823
,11:06:25,26.5,39.26,26,20.82,19.95,19.77,18.88,18.38,20.78,21.01,18.78,14.93,13.72,71.61,45.66,44.84,157.43,407.22,53.32,53.24,25.17,76.15,81.54,71.07,0,0,11.58,11.22,11.26,11.15,-1,-1,-1,-1,382.49,806
,11:06:36,26.55,39.23,26.24,21.06,19.8,19.62,18.83,18.51,20.86,20.92,18.2,14.89,13.72,71.69,45.74,44.81,157.45,407.15,53.53,53.02,25.17,76.25,81.54,70.97,0,0,11.57,11.2,11.46,11.15,-1,-1,-1,-1,382.49,803
,11:06:46,26.69,39.33,26.15,20.56,20.06,19.87,18.86,18.42,20.74,20.95,18.04,14.97,13.74,71.67,45.74,44.82,157.48,407.11,53.54,53.13,25.17,76.55,81.65,70.87,0,0,11.69,11.26,11.41,11.15,-1,-1,-1,-1,382.49,804
,11:06:56,26.62,39.33,26.32,20.88,19.67,19.46,19.2,19.05,20.92,21.03,17.99,14.93,13.61,71.67,45.68,44.88,156.06,408.09,53.12,52.7,25.05,76.56,81.75,70.97,0,0,11.55,11.2,11.43,11.24,-1,-1,-1,-1,382.49,825
,11:07:06,26.68,39.28,26.2,20.65,19.87,19.8,18.9,18.46,20.69,21.04,18.34,14.87,13.7,71.64,45.71,44.87,157.18,407.79,53.33,52.81,25.05,76.33,80.94,70.78,0,0,11.61,11.17,11.4,11.1,-1,-1,-1,-1,382.49,824
,11:07:17,26.75,39.31,26.39,20.78,20.16,19.82,18.85,18.39,20.72,20.97,18.92,14.96,13.73,71.63,45.79,44.89,156.99,408.17,53.13,52.71,25.18,76.55,81.34,70.67,0,0,11.64,11.25,11.49,11.15,-1,-1,-1,-1,382.5,826
,11:07:27,26.79,39.27,26.28,20.74,20.29,19.95,18.88,18.38,20.73,20.98,19.28,14.99,13.73,71.58,45.72,44.78,157.24,407.88,53.34,53.03,25.06,76.56,81.55,70.87,0,0,11.74,11.17,11.45,11.2,-1,-1,-1,-1,382.5,825
,11:07:37,26.72,39.34,26.31,20.85,20.17,19.84,18.83,18.35,20.67,20.9,19.21,14.95,13.72,71.6,45.75,44.82,157.07,408.49,53.23,53.03,25.18,76.38,81.55,71.08,0,0,11.69,11.27,11.45,11.17,-1,-1,-1,-1,382.5,826
,11:07:47,26.9,39.28,26.34,20.66,20.29,19.99,18.85,18.33,20.7,20.95,19,15.02,13.7,71.58,45.71,44.88,156.88,408.34,53.13,53.03,25.18,76.17,81.54,70.87,0,0,11.82,11.23,11.44,11.16,-1,-1,-1,-1,382.51,825
,11:07:58,26.84,39.37,26.22,21.22,19.66,19.53,19.25,19.07,20.94,21.09,18.89,14.8,13.53,71.62,45.77,44.71,156.03,408.43,52.92,52.61,25.06,75.74,80.45,70.87,0,0,11.68,11.23,11.32,11.18,-1,-1,-1,-1,382.51,825
,11:08:09,26.93,39.39,26.3,20.88,20.1,19.71,18.92,18.66,20.81,21.03,18.54,14.96,13.68,71.58,45.76,44.98,156.64,407.91,52.92,52.41,24.95,75.97,80.95,70.67,0,0,11.7,11.19,11.37,11.15,-1,-1,-1,-1,382.51,823
,11:08:19,27.11,39.37,26.2,20.73,20.15,19.87,18.88,18.53,20.79,21.01,18.12,15,13.74,71.57,45.78,44.96,157.36,408.18,52.71,52.21,24.94,75.97,81.36,70.67,0,0,11.78,11.18,11.26,11.15,-1,-1,-1,-1,382.52,824
,11:08:29,26.74,39.26,25.96,20.57,20.17,20.05,18.88,18.42,20.78,21.01,18.26,14.99,13.74,71.54,45.71,44.86,156.95,407.39,53.12,52.2,25.06,75.97,81.36,70.77,0,0,11.52,11.17,11.18,11.15,-1,-1,-1,-1,382.52,823
,11:08:39,26.71,39.32,26.05,20.81,19.91,19.76,19.04,18.78,20.9,21.07,18.16,14.92,13.62,71.59,45.63,44.75,156.5,407.85,53.34,52.84,25.17,76.18,81.57,70.97,0,0,11.64,11.25,11.29,11.22,-1,-1,-1,-1,382.52,821
,11:33:43,27.69,40.39,27.09,20.81,20.86,21.28,19.84,19.29,21.61,21.84,17.68,15.49,14.31,73.4,46.82,45.92,159.86,418.95,53.2,53.04,24.64,75.6,80.6,70.82,0,0,12.39,11.67,11.99,11.67,-1,-1,-1,-1,382.86,836
,11:33:54,27.74,40.4,27.06,20.63,20.99,21.39,19.71,19.18,21.66,21.82,17.71,15.55,14.38,73.36,46.84,45.94,160.41,418.83,53.42,53.12,24.67,75.56,81.19,70.77,0,0,12.45,11.69,12.02,11.68,-1,-1,-1,-1,382.87,822
,11:34:04,27.62,40.45,27.07,20.75,20.91,21.23,19.69,19.23,21.63,21.93,17.8,15.57,14.36,73.35,46.91,46.09,160.4,420.24,53.37,52.94,24.64,75.61,80.68,70.49,0,0,12.32,11.71,12.02,11.64,-1,-1,-1,-1,382.87,824
,11:34:14,27.61,40.46,26.89,21.17,20.83,20.77,19.74,19.56,21.69,21.92,17.51,15.55,14.31,73.41,46.89,46.09,160.55,420.12,53.27,53.03,24.52,75.87,81.38,70.6,0,0,12.33,11.66,11.86,11.73,-1,-1,-1,-1,382.87,836
,11:34:25,27.64,40.47,26.93,20.61,20.93,21.48,19.68,19.07,21.5,21.85,17.84,15.65,14.44,73.42,46.95,46.29,160.77,420.63,53.37,53.31,24.61,75.86,81.28,70.5,0,0,12.41,11.71,11.92,11.66,-1,-1,-1,-1,382.87,845
,11:34:35,27.6,40.39,26.76,20.69,21.15,21.33,19.66,19.03,21.54,21.79,18,15.65,14.42,73.44,46.91,46.03,160.36,419.91,53.48,53.26,24.56,76.01,81.51,70.67,0,0,12.37,11.64,11.82,11.7,-1,-1,-1,-1,382.87,843
,11:34:45,27.69,40.47,26.96,20.97,21.03,20.93,19.74,19.27,21.63,21.8,18.44,15.61,14.34,73.42,46.86,45.99,159.93,419.38,53.41,52.9,24.59,75.83,81.69,71,0,0,12.35,11.7,11.95,11.73,-1,-1,-1,-1,382.88,843
lot of DAQ problems... E2 was running fine though,11:34:51,27.7,40.43,26.97,20.74,21.02,21.1,19.67,19.18,21.62,21.83,18.6,15.58,14.34,73.42,46.89,45.92,160.06,418.62,53.48,52.9,24.58,75.28,81.55,71.22,0,0,12.36,11.67,11.97,11.69,-1,-1,-1,-1,382.88,841
,11:34:56,27.66,40.4,26.98,21.35,20.69,20.74,19.72,19.57,21.64,21.81,18.69,15.53,14.3,73.39,46.76,45.96,159.83,419.05,53.49,53.14,24.64,75.46,81.36,70.9,0,0,12.39,11.68,11.98,11.71,-1,-1,-1,-1,382.88,840
switching to get SS data on other config,11:35:06,27.59,40.49,27.09,20.87,20.62,21.19,19.78,19.26,21.45,21.76,18.11,15.54,14.32,73.38,46.88,46.17,160.35,419.57,53.57,52.8,24.67,75.28,80.43,70.81,0,0,12.26,11.75,12.07,11.58,-1,-1,-1,-1,382.88,841
,11:35:16,27.78,40.46,27.22,20.71,21,21.37,19.74,19.04,21.58,21.88,18.37,15.67,14.51,73.45,47.03,46.12,161.48,421.1,53.24,52.67,24.53,75.92,80.98,70.44,0,0,12.37,11.66,12.1,11.67,-1,-1,-1,-1,382.88,297
,11:35:27,27.31,32.79,26.83,24.47,23.86,23.25,23.07,23.5,24.11,23.1,44.96,27.43,23.43,34.5,26.76,22.49,190.95,272.95,55.48,52.07,23.09,95.24,97.04,91.45,0,0,11.89,7.17,12.32,17.5,-1,-1,-1,-1,382.89,546
,11:35:37,26.68,29.6,26.44,27.91,27.7,23.56,23.41,25.21,28.01,26.85,54.81,29.06,22.03,33.51,31.66,8.28,129.79,267.52,58.11,58.31,55.02,66.33,64.8,63.95,0,0,12.85,14.4,12.62,13.86,-1,-1,-1,-1,382.89,593
,11:35:48,26.6,28.99,26.24,28.37,28.44,22.46,20.73,24.66,28.41,27.49,58.66,29.27,22.58,32.79,30.76,9.23,135.25,268.18,58.22,60.31,63.35,61.49,64.09,59.3,0,0,13.24,16.06,12.49,12.89,-1,-1,-1,-1,382.89,560
,11:35:58,26.35,28.76,25.93,28.57,28.01,21.47,19.81,22.77,27.7,27.62,62.08,29.67,23.28,31.78,27.14,10.58,142.27,270.55,61.81,62.47,70.82,60.59,70.55,58.92,0,0,13.51,17.76,13.03,12.73,-1,-1,-1,-1,382.89,558
,11:36:09,26.24,28.7,25.59,28.59,27.39,20.67,19.67,21.84,27.07,27.44,63.87,29.88,23.8,31.05,23.2,11.07,143.93,272.6,63.29,64.24,75.91,61.01,74.73,59.89,0,0,13.81,19,13.08,12.75,-1,-1,-1,-1,382.89,578
,11:36:19,25.98,28.64,25.34,28.37,26.05,20.57,19.67,21.03,26.31,27.14,65.34,30.26,24.33,30.33,20.03,11.73,147.35,275.54,66.79,65.94,80.2,63.16,78.51,61.92,0,0,13.97,20.04,13.61,12.87,-1,-1,-1,-1,382.89,584
,11:36:29,25.87,28.64,25.19,28.23,25.02,20.15,19.66,20.66,25.72,26.8,66.07,30.61,24.64,29.82,18.61,12.05,147.8,277.1,68.37,66.78,83.03,66.87,80.9,64.45,0,0,14.05,20.77,13.81,13.09,-1,-1,-1,-1,382.89,561
,11:36:39,25.7,28.67,24.95,27.92,24.71,20.14,19.63,20.4,25.13,26.53,66.53,30.68,24.91,29.29,15.25,12.12,148.58,278.82,68.69,66.93,83.48,66.75,81.28,64.91,0,0,13.94,20.92,13.68,12.93,-1,-1,-1,-1,382.9,592
,11:36:51,25.56,28.66,24.66,27.42,23.6,19.67,19.55,20.29,24.72,26.07,66.91,30.97,25.22,28.44,16.79,12.14,149.11,280.51,72.12,70.74,87.06,71.87,84.93,70.63,0,0,14.63,21.84,14.12,13.46,-1,-1,-1,-1,382.9,595
,11:37:01,25.42,28.67,24.48,27.01,23.56,19.71,19.53,20.12,24.3,25.69,67.07,31.2,25.46,27.81,13.66,12.34,149.73,282.07,73.81,71.54,88.37,74.87,86.11,72.55,0,0,14.67,22.2,14.31,13.65,-1,-1,-1,-1,382.9,595
,11:37:12,25.37,28.77,24.42,26.73,23.42,19.58,19.46,20.08,24.11,25.42,67.11,31.44,25.61,27.33,14.66,12.34,150.03,284.23,73.81,72.14,88.77,75.46,86.52,73.18,0,0,14.75,22.43,14.25,13.62,-1,-1,-1,-1,382.9,599
,11:37:22,25.29,28.79,24.48,26.36,23.3,19.75,19.59,20.01,23.78,25.09,67.07,31.45,25.8,26.87,17.46,12.39,149.87,284.88,79.82,75.09,90.74,80.62,89.33,77.43,0,0,15.29,22.97,15.49,14.22,-1,-1,-1,-1,382.9,575
,11:37:33,25.19,28.85,24.26,26.15,23.21,19.48,19.48,20.08,23.79,24.92,67.04,31.72,25.98,26.38,16.5,12.46,150.23,286.39,79.79,74.76,91.35,81.8,89.48,80.07,0,0,15.14,23.22,15.28,14.36,-1,-1,-1,-1,382.91,579
,11:37:44,25.16,28.88,24.2,25.92,23.04,19.43,19.48,20.03,23.63,24.72,66.87,31.82,26.13,26,17.6,12.49,150.53,288.06,81.52,77.43,91.71,83.36,90.38,81.63,0,0,15.66,23.35,15.57,14.49,-1,-1,-1,-1,382.91,610
,11:37:56,25.1,28.9,24.28,25.8,23.08,19.37,19.47,20.08,23.6,24.61,66.72,31.97,26.22,25.78,17.36,12.46,150.11,288.45,82.57,77.29,91.88,84.54,90.86,82.8,0,0,15.57,23.42,15.85,14.62,-1,-1,-1,-1,382.91,610
,11:38:06,25.09,29.02,24.36,25.57,23.03,19.49,19.51,20.14,23.59,24.48,66.56,32.13,26.39,25.47,17.39,12.51,151.17,290.37,84.62,78.66,92,86.98,91.66,84.41,0,0,15.85,23.63,16.33,14.87,-1,-1,-1,-1,382.91,612
,11:38:17,25.07,29.02,24.29,25.49,23.21,19.47,19.44,20.07,23.53,24.36,66.46,32.17,26.47,25.3,16.83,12.6,151,291.31,84.55,78.6,91.98,85.7,92.02,85.42,0,0,15.82,23.63,16.25,14.85,-1,-1,-1,-1,382.92,593
,11:38:28,24.99,29.07,24.31,25.49,23.06,19.35,19.46,20.13,23.49,24.31,66.28,32.14,26.55,25.18,17.74,12.63,150.99,292.08,86.5,79.95,91.45,88.72,92.61,86.37,0,0,16.02,23.55,16.65,15.07,-1,-1,-1,-1,382.92,589
,11:38:38,25.01,29.13,24.16,25.35,22.96,19.36,19.39,20.21,23.52,24.23,66.09,32.41,26.6,25.02,15.61,12.6,150.51,293.05,86.19,80.46,91.35,87.89,92.33,87.29,0,0,16.14,23.6,16.44,15.02,-1,-1,-1,-1,382.92,593
,11:38:48,25.07,29.21,24.12,25.2,23.12,19.82,19.35,20.14,23.46,24.21,66.05,32.53,26.71,24.92,17.64,12.6,151.26,294.15,87.11,81.34,91.33,89.25,92.75,87.74,0,0,16.38,23.71,16.57,15.19,-1,-1,-1,-1,382.92,593
,11:38:58,24.98,29.29,24.29,25.19,22.92,19.36,19.38,20.2,23.41,24.15,65.95,32.63,26.85,24.85,15.94,12.7,151.49,296.15,87.89,81.28,90.98,90.4,93.24,87.46,0,0,16.28,23.74,16.91,15.17,-1,-1,-1,-1,382.92,623
,11:39:10,25.07,29.38,24.17,25.11,22.78,19.3,19.33,20.23,23.37,24.08,65.84,32.8,26.92,24.8,16.73,12.76,152.52,296.75,88.4,81.78,90.67,90.62,93.17,87.91,0,0,16.47,23.78,16.88,15.15,-1,-1,-1,-1,382.92,624
,11:39:20,25.06,29.47,24.11,24.95,22.75,19.4,19.35,20.23,23.32,24.07,65.74,33,27.06,24.62,15.35,12.78,151.69,297.58,88.17,82.86,89.75,90.36,93.44,88.57,0,0,16.69,23.66,16.78,15.17,-1,-1,-1,-1,382.92,627
,11:39:31,25.06,29.56,24.3,25.02,22.89,19.33,19.36,20.22,23.33,24.05,65.63,32.95,27.15,24.57,16.32,12.91,153.29,299.07,88.83,82.42,89.32,89.6,93.55,89.1,0,0,16.59,23.67,17.1,15.18,-1,-1,-1,-1,382.93,627
,11:39:42,24.99,29.59,24.36,25,23.13,19.63,19.38,20.11,23.32,24.06,65.52,33,27.22,24.58,16,12.94,152.35,299.76,89.62,82.87,89.07,90.77,93.98,89.27,0,0,16.62,23.64,17.32,15.35,-1,-1,-1,-1,382.93,604
"open eev 2%, 20->22",11:39:48,25,29.64,24.29,25.01,22.74,19.27,19.28,20.28,23.37,24,65.44,33.02,27.29,24.56,13.57,12.95,152.48,300.18,89.34,82.26,88.19,90.96,93.76,89.81,0,0,16.5,23.48,17.19,15.28,-1,-1,-1,-1,382.93,606
,11:39:52,25,29.69,24.32,25.02,22.82,19.34,19.27,20.15,23.32,24,65.37,33.2,27.3,24.51,13.62,12.95,152.54,300.83,89.34,82.97,88.07,90.55,93.87,89.96,0,0,16.65,23.51,17.23,15.27,-1,-1,-1,-1,382.93,605
,11:40:03,25.1,29.75,24.29,24.95,22.67,19.3,19.25,20.32,23.39,24,65.31,33.2,27.36,24.46,13.69,12.99,153.63,301.08,89.98,83.06,87.91,91.61,93.85,89.91,0,0,16.77,23.55,17.32,15.32,-1,-1,-1,-1,382.93,604
,11:40:13,25.05,29.84,24.22,24.92,22.39,19.28,19.39,20.21,23.22,23.96,65.26,33.37,27.6,24.44,13.75,13.59,156,302.55,88.86,82.91,86.77,90.92,94.4,89.36,0,0,16.69,23.36,17.03,15.21,-1,-1,-1,-1,382.93,631
,11:40:24,25.07,30,24.22,24.77,22.23,19.52,19.56,20.18,23.07,23.92,65.21,33.42,28,24.31,14.12,13.98,158.3,303.57,89.2,82.85,85.98,89.82,94.94,88.52,0,0,16.69,23.35,17.09,15.11,-1,-1,-1,-1,382.93,629
,11:40:35,25.03,30.04,24.33,24.75,21.75,19.5,19.73,20.26,22.89,23.75,65.17,33.57,28.25,24.27,14.43,14.24,159.49,303.87,89.22,82.19,85.83,88.94,95.06,89,0,0,16.52,23.36,17.21,15.02,-1,-1,-1,-1,382.94,628
,11:40:45,25.1,30.18,24.33,24.7,21.93,19.6,19.75,20.25,22.79,23.78,65.05,33.77,28.46,24.19,14.38,14.34,159.55,306.47,90.04,83.23,85.01,90.17,95.63,89.12,0,0,16.8,23.34,17.38,15.15,-1,-1,-1,-1,382.94,631
,11:40:56,25.08,30.29,24.23,24.68,21.67,19.51,19.74,20.21,22.7,23.73,64.85,33.88,28.7,24.17,14.57,14.48,160.12,307.05,88.94,83.66,84.08,90.34,95.1,89.19,0,0,16.87,23.22,17.05,15.05,-1,-1,-1,-1,382.94,611
,11:41:07,25.04,30.4,24.28,24.59,21.56,19.59,19.72,20.2,22.72,23.72,64.77,34.23,28.92,24.09,14.5,14.44,160.12,308.16,89.3,82.57,83.4,91.27,95.1,89.77,0,0,16.61,23.18,17.18,15.12,-1,-1,-1,-1,382.94,608
,11:41:17,25,30.49,24.45,24.67,21.55,19.56,19.77,20.21,22.66,23.68,64.68,34.16,29.07,24.1,14.7,14.57,161.4,308.63,89.89,81.99,82.35,91.13,95.22,89.89,0,0,16.44,22.99,17.47,15.13,-1,-1,-1,-1,382.95,636
,11:41:28,25.14,30.63,24.41,24.55,21.56,19.62,19.76,20.26,22.76,23.76,64.52,34.27,29.17,23.99,14.55,14.52,160.23,310.55,89.63,82.88,81.93,90.46,95.13,90.1,0,0,16.77,23.06,17.38,15.12,-1,-1,-1,-1,382.95,641
,11:41:38,25.16,30.67,24.45,24.59,21.71,19.88,19.86,20.25,22.75,23.71,64.42,34.31,29.37,23.93,14.72,14.67,161.58,311.17,89.39,83.05,81.52,91.33,95.01,89.87,0,0,16.83,23,17.37,15.21,-1,-1,-1,-1,382.95,641
,11:41:49,25.18,30.78,24.26,24.44,21.43,19.65,19.77,20.24,22.68,23.65,64.25,34.38,29.55,23.84,14.76,14.63,161.18,312.15,88.86,83.11,81.12,91.51,95.01,90.25,0,0,16.86,23.03,17.07,15.12,-1,-1,-1,-1,382.95,642
,11:41:59,25.12,30.86,24.43,24.42,21.29,19.59,19.79,20.26,22.72,23.68,64.16,34.35,29.63,23.81,14.73,14.63,161.47,313.02,89.2,81.84,79.74,92.36,94.91,90.11,0,0,16.54,22.73,17.31,15.14,-1,-1,-1,-1,382.95,644
,11:42:10,25.15,30.94,24.52,24.43,21.56,19.82,19.76,20.15,22.46,23.63,64.08,34.55,29.77,23.8,14.7,14.64,160.72,313.67,88.89,81.75,79.69,92.32,94.81,90.31,0,0,16.55,22.83,17.35,15.16,-1,-1,-1,-1,382.95,645
,11:42:22,25.24,31.14,24.74,24.56,21.41,19.59,19.74,20.21,22.71,23.69,63.99,34.91,30.04,23.86,14.77,14.72,161.5,315.34,89.4,82.62,78.69,91.25,94.61,90.25,0,0,16.82,22.8,17.69,15.09,-1,-1,-1,-1,382.95,648
,11:42:33,25.2,31.24,24.52,24.46,21.2,19.57,19.74,20.2,22.62,23.62,64,34.99,30.26,23.73,14.84,14.78,161.94,316.66,88.39,81.91,77.1,91.21,94.59,89.79,0,0,16.63,22.45,17.25,15,-1,-1,-1,-1,382.96,651
,11:42:43,25.26,31.36,24.74,24.44,21.2,19.73,19.78,20.26,22.55,23.61,63.94,34.88,30.46,23.76,14.98,14.89,162.54,317.71,88.63,81.35,76.33,92.29,94.71,89.59,0,0,16.57,22.37,17.54,15.07,-1,-1,-1,-1,382.96,652
,11:42:53,25.32,31.44,24.77,24.44,20.91,19.54,19.8,20.26,22.47,23.6,63.9,35.3,30.68,23.73,14.99,14.88,162.37,319.3,88.31,81.96,75.64,91.83,94.61,89.59,0,0,16.76,22.27,17.5,14.97,-1,-1,-1,-1,382.96,654
,11:43:04,25.31,31.67,24.74,24.36,21.32,19.78,19.71,20.2,22.54,23.63,63.86,35.34,30.93,23.65,14.89,14.85,161.69,320.8,88.03,81.11,74.75,92.47,94.17,90.09,0,0,16.57,22.3,17.41,15.08,-1,-1,-1,-1,382.96,658
,11:43:15,25.35,31.81,24.79,24.34,20.81,19.5,19.7,20.27,22.56,23.65,63.81,35.51,31.22,23.59,15.07,14.96,163.18,321.78,87.48,80.2,73.48,92,94.39,89.78,0,0,16.42,22.09,17.36,14.95,-1,-1,-1,-1,382.97,659
,11:43:26,25.28,31.99,24.73,24.32,21.26,19.61,19.71,20.26,22.48,23.66,63.79,35.73,31.62,23.5,15.05,14.99,162.83,324.24,87.05,79.9,72.57,91.99,94.27,89.57,0,0,16.29,22.04,17.2,14.99,-1,-1,-1,-1,382.97,640
